Class; Value; Class start; Class end;
1;7713;0.000082043945;0.002693290029;
2;45807;0.002693290029;0.005304536113;
3;79716;0.005304536113;0.007915782196;
4;82067;0.007915782196;0.010527028280;
5;76397;0.010527028280;0.013138274364;
6;70415;0.013138274364;0.015749520447;
7;65933;0.015749520447;0.018360766531;
8;62888;0.018360766531;0.020972012614;
9;57682;0.020972012614;0.023583258698;
10;54144;0.023583258698;0.026194504782;
11;51902;0.026194504782;0.028805750865;
12;50457;0.028805750865;0.031416996949;
13;49924;0.031416996949;0.034028243033;
14;47665;0.034028243033;0.036639489116;
15;45051;0.036639489116;0.039250735200;
16;42485;0.039250735200;0.041861981284;
17;42398;0.041861981284;0.044473227367;
18;41300;0.044473227367;0.047084473451;
19;39496;0.047084473451;0.049695719534;
20;38682;0.049695719534;0.052306965618;
21;36881;0.052306965618;0.054918211702;
22;34843;0.054918211702;0.057529457785;
23;33589;0.057529457785;0.060140703869;
24;30896;0.060140703869;0.062751949953;
25;27888;0.062751949953;0.065363196036;
26;24963;0.065363196036;0.067974442120;
27;21373;0.067974442120;0.070585688203;
28;18415;0.070585688203;0.073196934287;
29;15942;0.073196934287;0.075808180371;
30;14409;0.075808180371;0.078419426454;
31;12835;0.078419426454;0.081030672538;
32;11722;0.081030672538;0.083641918622;
33;10725;0.083641918622;0.086253164705;
34;9846;0.086253164705;0.088864410789;
35;9255;0.088864410789;0.091475656873;
36;8558;0.091475656873;0.094086902956;
37;8041;0.094086902956;0.096698149040;
38;7543;0.096698149040;0.099309395123;
39;6991;0.099309395123;0.101920641207;
40;6782;0.101920641207;0.104531887291;
41;6259;0.104531887291;0.107143133374;
42;5687;0.107143133374;0.109754379458;
43;5246;0.109754379458;0.112365625542;
44;4978;0.112365625542;0.114976871625;
45;4768;0.114976871625;0.117588117709;
46;4551;0.117588117709;0.120199363792;
47;4386;0.120199363792;0.122810609876;
48;4164;0.122810609876;0.125421855960;
49;4067;0.125421855960;0.128033102043;
50;3834;0.128033102043;0.130644348127;
51;3645;0.130644348127;0.133255594211;
52;3557;0.133255594211;0.135866840294;
53;3205;0.135866840294;0.138478086378;
54;3353;0.138478086378;0.141089332462;
55;3287;0.141089332462;0.143700578545;
56;3081;0.143700578545;0.146311824629;
57;2928;0.146311824629;0.148923070712;
58;3104;0.148923070712;0.151534316796;
59;3186;0.151534316796;0.154145562880;
60;3051;0.154145562880;0.156756808963;
61;2926;0.156756808963;0.159368055047;
62;2792;0.159368055047;0.161979301131;
63;2827;0.161979301131;0.164590547214;
64;2884;0.164590547214;0.167201793298;
65;2693;0.167201793298;0.169813039381;
66;2609;0.169813039381;0.172424285465;
67;2691;0.172424285465;0.175035531549;
68;2311;0.175035531549;0.177646777632;
69;1999;0.177646777632;0.180258023716;
70;1884;0.180258023716;0.182869269800;
71;1682;0.182869269800;0.185480515883;
72;1658;0.185480515883;0.188091761967;
73;1639;0.188091761967;0.190703008051;
74;1509;0.190703008051;0.193314254134;
75;1457;0.193314254134;0.195925500218;
76;1348;0.195925500218;0.198536746301;
77;1288;0.198536746301;0.201147992385;
78;1331;0.201147992385;0.203759238469;
79;1151;0.203759238469;0.206370484552;
80;1154;0.206370484552;0.208981730636;
81;1094;0.208981730636;0.211592976720;
82;946;0.211592976720;0.214204222803;
83;939;0.214204222803;0.216815468887;
84;892;0.216815468887;0.219426714970;
85;902;0.219426714970;0.222037961054;
86;776;0.222037961054;0.224649207138;
87;756;0.224649207138;0.227260453221;
88;711;0.227260453221;0.229871699305;
89;668;0.229871699305;0.232482945389;
90;636;0.232482945389;0.235094191472;
91;599;0.235094191472;0.237705437556;
92;608;0.237705437556;0.240316683640;
93;546;0.240316683640;0.242927929723;
94;558;0.242927929723;0.245539175807;
95;547;0.245539175807;0.248150421890;
96;560;0.248150421890;0.250761667974;
97;474;0.250761667974;0.253372914058;
98;539;0.253372914058;0.255984160141;
99;519;0.255984160141;0.258595406225;
100;512;0.258595406225;0.261206652309;
101;474;0.261206652309;0.263817898392;
102;465;0.263817898392;0.266429144476;
103;480;0.266429144476;0.269040390559;
104;449;0.269040390559;0.271651636643;
105;459;0.271651636643;0.274262882727;
106;491;0.274262882727;0.276874128810;
107;508;0.276874128810;0.279485374894;
108;412;0.279485374894;0.282096620978;
109;406;0.282096620978;0.284707867061;
110;381;0.284707867061;0.287319113145;
111;386;0.287319113145;0.289930359229;
112;390;0.289930359229;0.292541605312;
113;370;0.292541605312;0.295152851396;
114;354;0.295152851396;0.297764097479;
115;337;0.297764097479;0.300375343563;
116;349;0.300375343563;0.302986589647;
117;335;0.302986589647;0.305597835730;
118;311;0.305597835730;0.308209081814;
119;320;0.308209081814;0.310820327898;
120;300;0.310820327898;0.313431573981;
121;270;0.313431573981;0.316042820065;
122;286;0.316042820065;0.318654066148;
123;310;0.318654066148;0.321265312232;
124;265;0.321265312232;0.323876558316;
125;273;0.323876558316;0.326487804399;
126;273;0.326487804399;0.329099050483;
127;205;0.329099050483;0.331710296567;
128;201;0.331710296567;0.334321542650;
129;179;0.334321542650;0.336932788734;
130;181;0.336932788734;0.339544034818;
131;180;0.339544034818;0.342155280901;
132;169;0.342155280901;0.344766526985;
133;171;0.344766526985;0.347377773068;
134;162;0.347377773068;0.349989019152;
135;166;0.349989019152;0.352600265236;
136;167;0.352600265236;0.355211511319;
137;176;0.355211511319;0.357822757403;
138;141;0.357822757403;0.360434003487;
139;153;0.360434003487;0.363045249570;
140;170;0.363045249570;0.365656495654;
141;177;0.365656495654;0.368267741737;
142;137;0.368267741737;0.370878987821;
143;170;0.370878987821;0.373490233905;
144;156;0.373490233905;0.376101479988;
145;124;0.376101479988;0.378712726072;
146;134;0.378712726072;0.381323972156;
147;122;0.381323972156;0.383935218239;
148;118;0.383935218239;0.386546464323;
149;119;0.386546464323;0.389157710407;
150;101;0.389157710407;0.391768956490;
151;99;0.391768956490;0.394380202574;
152;93;0.394380202574;0.396991448657;
153;88;0.396991448657;0.399602694741;
154;85;0.399602694741;0.402213940825;
155;69;0.402213940825;0.404825186908;
156;84;0.404825186908;0.407436432992;
157;87;0.407436432992;0.410047679076;
158;98;0.410047679076;0.412658925159;
159;82;0.412658925159;0.415270171243;
160;63;0.415270171243;0.417881417326;
161;73;0.417881417326;0.420492663410;
162;61;0.420492663410;0.423103909494;
163;66;0.423103909494;0.425715155577;
164;64;0.425715155577;0.428326401661;
165;50;0.428326401661;0.430937647745;
166;50;0.430937647745;0.433548893828;
167;53;0.433548893828;0.436160139912;
168;59;0.436160139912;0.438771385996;
169;46;0.438771385996;0.441382632079;
170;33;0.441382632079;0.443993878163;
171;50;0.443993878163;0.446605124246;
172;42;0.446605124246;0.449216370330;
173;34;0.449216370330;0.451827616414;
174;46;0.451827616414;0.454438862497;
175;41;0.454438862497;0.457050108581;
176;30;0.457050108581;0.459661354665;
177;38;0.459661354665;0.462272600748;
178;29;0.462272600748;0.464883846832;
179;41;0.464883846832;0.467495092915;
180;36;0.467495092915;0.470106338999;
181;23;0.470106338999;0.472717585083;
182;28;0.472717585083;0.475328831166;
183;19;0.475328831166;0.477940077250;
184;22;0.477940077250;0.480551323334;
185;23;0.480551323334;0.483162569417;
186;21;0.483162569417;0.485773815501;
187;14;0.485773815501;0.488385061585;
188;12;0.488385061585;0.490996307668;
189;17;0.490996307668;0.493607553752;
190;24;0.493607553752;0.496218799835;
191;21;0.496218799835;0.498830045919;
192;19;0.498830045919;0.501441292003;
193;23;0.501441292003;0.504052538086;
194;15;0.504052538086;0.506663784170;
195;13;0.506663784170;0.509275030254;
196;18;0.509275030254;0.511886276337;
197;5;0.511886276337;0.514497522421;
198;19;0.514497522421;0.517108768504;
199;16;0.517108768504;0.519720014588;
200;13;0.519720014588;0.522331260672;
201;12;0.522331260672;0.524942506755;
202;8;0.524942506755;0.527553752839;
203;9;0.527553752839;0.530164998923;
204;6;0.530164998923;0.532776245006;
205;10;0.532776245006;0.535387491090;
206;10;0.535387491090;0.537998737174;
207;6;0.537998737174;0.540609983257;
208;8;0.540609983257;0.543221229341;
209;4;0.543221229341;0.545832475424;
210;7;0.545832475424;0.548443721508;
211;7;0.548443721508;0.551054967592;
212;7;0.551054967592;0.553666213675;
213;6;0.553666213675;0.556277459759;
214;7;0.556277459759;0.558888705843;
215;5;0.558888705843;0.561499951926;
216;9;0.561499951926;0.564111198010;
217;7;0.564111198010;0.566722444094;
218;7;0.566722444094;0.569333690177;
219;6;0.569333690177;0.571944936261;
220;6;0.571944936261;0.574556182344;
221;3;0.574556182344;0.577167428428;
222;2;0.577167428428;0.579778674512;
223;3;0.579778674512;0.582389920595;
224;4;0.582389920595;0.585001166679;
225;4;0.585001166679;0.587612412763;
226;5;0.587612412763;0.590223658846;
227;4;0.590223658846;0.592834904930;
228;7;0.592834904930;0.595446151013;
229;4;0.595446151013;0.598057397097;
230;3;0.598057397097;0.600668643181;
231;2;0.600668643181;0.603279889264;
232;4;0.603279889264;0.605891135348;
233;7;0.605891135348;0.608502381432;
234;4;0.608502381432;0.611113627515;
235;3;0.611113627515;0.613724873599;
236;1;0.613724873599;0.616336119683;
237;3;0.616336119683;0.618947365766;
238;0;0.618947365766;0.621558611850;
239;3;0.621558611850;0.624169857933;
240;4;0.624169857933;0.626781104017;
241;1;0.626781104017;0.629392350101;
242;3;0.629392350101;0.632003596184;
243;1;0.632003596184;0.634614842268;
244;3;0.634614842268;0.637226088352;
245;1;0.637226088352;0.639837334435;
246;1;0.639837334435;0.642448580519;
247;1;0.642448580519;0.645059826602;
248;3;0.645059826602;0.647671072686;
249;2;0.647671072686;0.650282318770;
250;2;0.650282318770;0.652893564853;
251;1;0.652893564853;0.655504810937;
252;0;0.655504810937;0.658116057021;
253;0;0.658116057021;0.660727303104;
254;1;0.660727303104;0.663338549188;
255;0;0.663338549188;0.665949795272;
256;1;0.665949795272;0.668561041355;
